Application_id,Property_value_change_pct,Default_risk_score,Capital_concentration_risk,Construction_loan_feasibility,Insurance_premium_shift_index,,,,,
SPM 22 107,5.7,3,0,100,0,,,,,
SP 22 10,4.2,15,5,39,7,,,,,
SP 22 103,4.8,18,1,40,5,,,,,
SP 23 2,8.8,8,4,37,7,,,,,
OZ/OPA 22 5,4.6,3,1,98,2,,,,,
OZ 17 7,4.7,2,1,99,1,,,,COLUMNS,DEFINITION/WHAT IT REPRESENTS
OZ 25 19,8.3,5,2,98,3,,,,Property_value_change_pct,"Estimated percentage change in surrounding property values attributable to the project. Captures expected appreciation pressure due to increased density, transit proximity, or area activation."
SP 23 4,7.5,16,19,34,13,,,,Default_risk_score,Relative financial stress indicator associated with the project. Higher values indicate greater perceived project-level risk.
OZ/OPA 22 24,5.7,9,10,92,11,,,,Capital_concentration_risk,"Measure of how much capital exposure this single project represents. Larger, higher-cost developments produce higher concentration risk."
SP 20 102,3.3,31,1,40,8,,,,Construction_loan_feasibility,Indicator of how feasible the project may be from a construction lending perspective.
SP 20 6,10.5,38,25,69,45,,,,Insurance_premium_shift_index,Relative estimate of potential change in insurance costs due to project characteristics.
SP 25 49,3.8,9,2,39,4,,,,,
SP 25 23,2.1,37,1,40,10,,,,,
SP 25 28,6.6,38,24,72,41,,,,,
SP 25 38,-0.9,36,6,38,12,,,,,
SP 22 131,5.4,13,10,91,13,,,,,Relative index (0–100)
OZ/OPA 24 14,2.8,4,0,99,2,,,,Low impact/ low risk,0-30
OZ/OPA 25 1,6.8,18,13,32,14,,,,Moderate,31-70
OZ/OPA 22 22,10.7,58,58,60,60,,,,High,71-100
21T-M  98008,2.2,3,0,40,2,,,,,
SP 24 27,8.1,0,0,41,1,,,,,
OZ/OPA 22 26,7.5,20,22,26,22,,,,,
SP 20 111,5.2,3,1,40,2,,,,,
SP 22 90,2.9,4,4,96,4,,,,,
SP 25 35,3.4,8,0,40,3,,,,,
SP 19 108,5.3,4,1,98,3,,,,,
SP 24 40,1.7,11,1,99,3,,,,,
SP 20 129,7.1,9,5,35,10,,,,,
SP 22 40,3.4,3,0,42,0,,,,,
SP 22 114,8,20,14,83,24,,,,,
SP 21 69,3.4,3,0,42,0,,,,,
OZ 22 8,8.6,5,1,99,2,,,,,
SP 22 56,4,34,7,92,17,,,,,
SP 21 161,2.4,5,1,41,1,,,,,
SP 23 1,6.3,3,0,41,1,,,,,
SP 25 10,5.3,16,8,87,18,,,,,
OZ/OPA 25 9,2.3,42,6,38,14,,,,,
SP 25 39,-2.4,40,1,40,11,,,,,
SP 21 25,1.5,9,0,100,2,,,,,
SP 25 7,4.2,23,3,38,10,,,,,
OZ/OPA 22 25,8.3,15,14,31,15,,,,,
SP 25 16,7.6,24,20,27,22,,,,,
SP 24 48,5,1,0,99,1,,,,,
SP 24 53,3.4,14,4,40,5,,,,,
SPM 25 27,1.7,2,0,100,0,,,,,
SP 21 155,3.1,10,1,40,4,,,,,
SP 25 2,4.5,7,4,96,5,,,,,
SP 20 63,7.2,3,2,40,2,,,,,
SP 24 26,10.6,30,21,76,34,,,,,
SP 25 30,-1.5,34,1,40,9,,,,,
OZ 20 16,1.2,60,10,36,20,,,,,
SP 24 54,4.1,10,5,39,5,,,,,
SP 24 38,4.3,12,4,36,9,,,,,
OZ 19 19,6.3,2,0,41,1,,,,,
SP 25 1,5.7,25,5,38,10,,,,,
SP 22 126,7.4,20,20,92,13,,,,,
OZ/OPA 21 12,0.2,34,0,41,9,,,,,
OZ/OPA 25 5,6.6,21,18,87,20,,,,,
OZ/OPA 22 6,4.3,25,4,38,10,,,,,
OZ/OPA 25 23,7.1,13,5,37,8,,,,,
OZ/OPA 22 1,2.1,22,0,40,6,,,,,
OZ/OPA 22 30,5.2,7,5,96,6,,,,,
SP 22 27,0.6,25,1,40,7,,,,,
SP 25 46,1.6,14,1,40,5,,,,,
SP 22 99,10.9,28,31,78,31,,,,,
SP 22 142,7.7,6,3,40,3,,,,,
SP 22 2,14,60,100,54,67,,,,,
SP 24 33,6.8,19,14,94,10,,,,,
SP 13 2,7.5,12,12,32,13,,,,,
OZ/OPA 24 12,3,23,6,37,11,,,,,
21T-M 22 4,4.5,14,0,99,4,,,,,
SP 19 124,8.1,3,3,40,2,,,,,
SP 23 18,4.4,11,2,40,4,,,,,
SP 25 41,8,4,0,41,2,,,,,
SPM 22 144,-0.8,5,0,42,1,,,,,
SP 25 4,6.2,6,1,41,2,,,,,
SPM 24 14,4.6,5,0,100,1,,,,,
SP 20 99,6.6,16,19,88,17,,,,,
SP 20 34,4.6,9,1,99,3,,,,,
SP 20 86,0.7,4,0,41,1,,,,,
OZ 21 18,-5,100,0,41,25,,,,,
OZ/OPA 22 27,6,0,0,40,1,,,,,
SP 25 37,6.7,15,0,40,5,,,,,
SP 25 17,5.7,15,11,32,15,,,,,
SP 25 25,4.1,5,5,96,5,,,,,
SP 25 68,4,6,2,98,4,,,,,
SP 22 52,6.3,11,2,40,4,,,,,
SP 24 49,5.2,13,4,39,6,,,,,
OZ/OPA 24 7,5,19,12,32,15,,,,,
OZ 21 13,3.8,25,0,40,7,,,,,
OZ/OPA 24 15,13.6,53,60,0,60,,,,,
OZ/OPA 21 11,11.4,31,32,77,33,,,,,
SP 25 15,3.8,1,0,41,1,,,,,
SP 23 8,4.4,10,6,96,6,,,,,
SP 25 45,5,7,6,95,7,,,,,
SP 24 19,-1.8,79,7,88,33,,,,,
OZ 25 20,2.7,31,0,41,8,,,,,
SP 19 134,3.3,28,5,40,9,,,,,
SP 24 34,4.5,7,2,41,2,,,,,
SPM 17 175,2.4,24,0,41,7,,,,,
SP 20 80,0.1,21,2,99,5,,,,,
SP 24 51,3.7,6,0,99,2,,,,,
SP 25 24,3.7,8,0,41,3,,,,,
SP 25 18,3.5,2,0,41,1,,,,,
SP 25 22,4.7,3,0,40,2,,,,,
SP 20 22,5.7,4,0,99,2,,,,,
SP 24 24,8.7,21,16,35,12,,,,,
SP 25 42,7.3,36,11,83,28,,,,,
SP 25 60,2.1,37,0,40,10,,,,,
SP 25 40,4.2,12,2,40,5,,,,,
SP 25 9,1.6,15,5,94,10,,,,,
SP 25 66,4.9,4,1,99,2,,,,,
OZ/OPA 22 31,8,28,24,83,26,,,,,
SP 21 102,11.2,20,6,90,16,,,,,
SP 24 13,0.7,45,5,98,13,,,,,
SP 19 59,5.3,42,27,30,24,,,,,
SP 25 33,4,14,3,98,5,,,,,
