Application_id,Rent_increase_forecast_pct (%),Rent_burden_score,Displacement_risk_score,Transit_speed_impact_score,,,,,,
SPM 22 107,6.2,52,37,100,,,,,,
SP 22 10,6.1,53,39,91,,,,,,
SP 22 103,6.8,59,47,88,,,,,,
SP 23 2,8.4,68,63,96,,,,,,
OZ/OPA 22 5,5.4,45,27,100,,,,,,
OZ 17 7,5.4,45,27,100,,,,,COLUMNS,DEFINITION/ WHATS IT REPRESENTS
OZ 25 19,7.6,62,53,100,,,,,Rent_increase_forecast_pct,Estimated percentage increase in local rents associated with the development.
SP 23 4,7.5,63,58,94,,,,,Rent_burden_score,Relative measure of housing affordability stress. It represents the likelihood that residents will spend a high share of income on rent.
OZ/OPA 22 24,5.4,43,25,100,,,,,Displacement_risk_score,Relative estimate of potential displacement pressure in the surrounding community. The risk that existing residents may be priced out
SP 20 102,6.4,58,44,80,,,,,Transit_speed_impact_score,indicator of transit accessibility or performance impact due to development. Higher values indicate stronger transit accessibility benefit.
SP 20 6,6.4,47,33,100,,,,,,
SP 25 49,5.8,49,32,94,,,,,,
SP 25 23,5.9,56,40,77,,,,,,
SP 25 28,4.5,33,11,100,,,,,,
SP 25 38,3.7,38,14,79,,,,,,Relative index (0–100)
SP 22 131,5.3,42,23,100,,,,,Low impact/ low risk,0-30
OZ/OPA 24 14,4.4,38,15,100,,,,,Moderate,31-70
OZ/OPA 25 1,7,56,45,93,,,,,High,71-100
OZ/OPA 22 22,6.2,40,25,100,,,,,,
21T-M  98008,4.7,40,19,97,,,,,,
SP 24 27,8.2,67,61,98,,,,,,
OZ/OPA 22 26,6.8,52,40,96,,,,,,
SP 20 111,6.5,54,41,97,,,,,,
SP 22 90,4.1,34,10,100,,,,,,
SP 25 35,5.7,49,32,94,,,,,,
SP 19 108,5.8,48,31,100,,,,,,
SP 24 40,4,36,12,100,,,,,,
SP 20 129,7.2,58,47,97,,,,,,
SP 22 40,5.6,47,30,96,,,,,,
SP 22 114,6,47,31,100,,,,,,
SP 21 69,5.6,47,30,96,,,,,,
OZ 22 8,7.8,64,56,100,,,,,,
SP 22 56,5.3,48,29,97,,,,,,
SP 21 161,5.1,43,24,95,,,,,,
SP 23 1,7.3,60,50,96,,,,,,
SP 25 10,4.7,37,16,100,,,,,,
OZ/OPA 25 9,5.9,56,41,75,,,,,,
SP 25 39,3.2,35,7,75,,,,,,
SP 21 25,3.8,34,9,100,,,,,,
SP 25 7,6.4,56,42,86,,,,,,
OZ/OPA 22 25,7.7,60,52,96,,,,,,
SP 25 16,7.1,55,44,93,,,,,,
SP 24 48,5.5,46,28,100,,,,,,
SP 24 53,5.8,50,34,91,,,,,,
SPM 25 27,3.8,33,8,100,,,,,,
SP 21 155,5.5,47,29,93,,,,,,
SP 25 2,5.1,43,24,100,,,,,,
SP 20 63,7.7,63,55,97,,,,,,
SP 24 26,7.1,54,43,100,,,,,,
SP 25 30,3.6,37,11,79,,,,,,
OZ 20 16,5.7,58,43,65,,,,,,
SP 24 54,5.9,50,35,94,,,,,,
SP 24 38,5.8,48,31,95,,,,,,
OZ 19 19,7.2,59,48,98,,,,,,
SP 25 1,7.3,63,53,85,,,,,,
SP 22 126,6.8,58,50,100,,,,,,
OZ/OPA 21 12,4.7,46,25,78,,,,,,
OZ/OPA 25 5,5.7,44,27,100,,,,,,
OZ/OPA 22 6,6.5,57,43,85,,,,,,
OZ/OPA 25 23,7.6,62,53,93,,,,,,
OZ/OPA 22 1,5.4,49,31,85,,,,,,
